Combined,Forible,Non-forcible,lats,lons,name,perc,size,state
0.0,0.0,0.0,47.504671,-97.322545,Mayville State University,0.0,755.0,ND
0.0,0.0,0.0,30.180762,-93.215648,McNeese State University,0.0,7780.0,LA
6.0,6.0,0.0,32.786017,-79.946853,Medical University of South Carolina,0.0,2297.0,SC
1.0,1.0,0.0,44.957017,-93.074153,Metropolitan State University,0.0,6010.0,MN
2.0,1.0,1.0,39.742248,-105.002391,Metropolitan State University of Denver,0.0,18445.0,CO
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,0.0,1.0,25.777717,-80.190856,Miami Dade College,0.0,51717.0,FL
1.0,1.0,0.0,39.377448,-84.563221,Miami University-Hamilton,0.0,2205.0,OH
0.0,0.0,0.0,39.523776,-84.35724,Miami University-Middletown,0.0,2059.0,OH
26.0,26.0,0.0,39.509642,-84.731821,Miami University-Oxford,0.0,16311.0,OH
2.0,2.0,0.0,42.72476,-84.473639,Michigan State University,0.0,44227.0,MI
0.0,0.0,0.0,47.1183,-88.546403,Michigan Technological University,0.0,6603.0,MI
0.0,0.0,0.0,47.1183,-88.546403,Michigan Technological University,0.0,6603.0,MI
0.0,0.0,0.0,35.849139,-86.362094,Middle Tennessee State University,0.0,20073.0,TN
0.0,0.0,0.0,32.028578,-102.10539,Midland College,0.0,5067.0,TX
0.0,0.0,0.0,32.028578,-102.10539,Midland College,0.0,5067.0,TX
0.0,0.0,0.0,32.028578,-102.10539,Midland College,0.0,5067.0,TX
0.0,0.0,0.0,32.028578,-102.10539,Midland College,0.0,5067.0,TX
0.0,0.0,0.0,33.877143,-98.51774,Midwestern State University,0.0,5969.0,TX
125.0,47.0,78.0,39.99813,-76.355091,Millersville University of Pennsylvania,0.0,7556.0,PA
0.0,0.0,0.0,46.866482,-96.763376,Minnesota State University Moorhead,0.0,7431.0,MN
0.0,0.0,0.0,46.866482,-96.763376,Minnesota State University Moorhead,0.0,7431.0,MN
0.0,0.0,0.0,44.147253,-93.998494,Minnesota State University-Mankato,0.0,13275.0,MN
0.0,0.0,0.0,48.246877,-101.300624,Minot State University,0.0,3515.0,ND
0.0,0.0,0.0,33.455241,-88.78834,Mississippi State University,0.0,16878.0,MS
1.0,0.0,1.0,33.493305,-88.418601,Mississippi University for Women,0.0,2328.0,MS
0.0,0.0,0.0,33.514142,-90.341274,Mississippi Valley State University,0.0,3081.0,MS
0.0,0.0,0.0,37.095722,-94.460893,Missouri Southern State University,0.0,5899.0,MO
1.0,0.0,1.0,37.197983,-93.276821,Missouri State University-Springfield,0.0,18252.0,MO
22.0,6.0,16.0,37.955853,-91.7759,Missouri University of Science and Technology,0.0,4883.0,MO
0.0,0.0,0.0,39.7575,-94.785643,Missouri Western State University,0.0,5102.0,MO
0.0,0.0,0.0,45.666829,-111.049918,Montana State University,0.0,11670.0,MT
0.0,0.0,0.0,45.796896,-108.523009,Montana State University-Billings,0.0,3818.0,MT
0.0,0.0,0.0,48.541054,-109.686457,Montana State University-Northern,0.0,1589.0,MT
0.0,0.0,0.0,46.012164,-112.557,Montana Tech of the University of Montana,0.0,1660.0,MT
0.0,0.0,0.0,40.859233,-74.199455,Montclair State University,0.0,13855.0,NJ
0.0,0.0,0.0,38.188462,-83.429742,Morehead State University,0.0,9008.0,KY
0.0,0.0,0.0,39.344235,-76.584238,Morgan State University,0.0,6498.0,MD
0.0,0.0,0.0,42.894342,-75.645128,Morrisville State College,0.0,3130.0,NY
0.0,0.0,0.0,36.61241,-88.323493,Murray State University,0.0,9635.0,KY
0.0,0.0,0.0,35.687412,-108.148058,Navajo Technical University,0.0,299.0,NM
0.0,0.0,0.0,27.384925,-82.55858,New College of Florida,0.0,629.0,FL
0.0,0.0,0.0,40.709937,-74.08727,New Jersey City University,0.0,8823.0,NJ
0.0,0.0,0.0,40.741997,-74.177113,New Jersey Institute of Technology,0.0,8862.0,NJ
0.0,0.0,0.0,35.598982,-105.222824,New Mexico Highlands University,0.0,3364.0,NM
0.0,0.0,0.0,34.066035,-106.907491,New Mexico Institute of Mining and Technology,0.0,1576.0,NM
0.0,0.0,0.0,32.282875,-106.747841,New Mexico State University-Main Campus,0.0,15224.0,NM
0.0,0.0,0.0,29.792689,-90.802906,Nicholls State University,0.0,7188.0,LA
14.0,14.0,0.0,36.848262,-76.26393,Norfolk State University,0.0,6721.0,VA
0.0,0.0,0.0,36.076737,-79.770152,North Carolina A & T State University,0.0,8319.0,NC
0.0,0.0,0.0,35.974237,-78.898602,North Carolina Central University,0.0,5753.0,NC
0.0,0.0,0.0,35.785111,-78.674517,North Carolina State University at Raleigh,0.0,29286.0,NC
0.0,0.0,0.0,46.894523,-96.805689,North Dakota State University-Main Campus,0.0,10534.0,ND
0.0,0.0,0.0,47.69976,-122.33495,North Seattle College,0.0,5628.0,WA
0.0,0.0,0.0,47.69976,-122.33495,North Seattle College,0.0,5628.0,WA
0.0,0.0,0.0,41.102919,-81.245302,Northeast Ohio Medical University,0.0,427.0,OH
0.0,0.0,0.0,41.980567,-87.72013,Northeastern Illinois University,0.0,10999.0,IL
0.0,0.0,0.0,35.920499,-94.968528,Northeastern State University,0.0,8534.0,OK
0.0,0.0,0.0,35.180095,-111.657653,Northern Arizona University,0.0,19728.0,AZ
0.0,0.0,0.0,41.933791,-88.766065,Northern Illinois University,0.0,23783.0,IL
0.0,0.0,0.0,41.933791,-88.766065,Northern Illinois University,0.0,23783.0,IL
0.0,0.0,0.0,41.933791,-88.766065,Northern Illinois University,0.0,23783.0,IL
0.0,0.0,0.0,41.933791,-88.766065,Northern Illinois University,0.0,23783.0,IL
0.0,0.0,0.0,41.933791,-88.766065,Northern Illinois University,0.0,23783.0,IL
0.0,0.0,0.0,39.029221,-84.465959,Northern Kentucky University,0.0,12530.0,KY
0.0,0.0,0.0,39.029221,-84.465959,Northern Kentucky University,0.0,12530.0,KY
0.0,0.0,0.0,39.029221,-84.465959,Northern Kentucky University,0.0,12530.0,KY
0.0,0.0,0.0,46.558037,-87.403857,Northern Michigan University,0.0,8577.0,MI
0.0,0.0,0.0,36.004073,-106.084395,Northern New Mexico College,0.0,1001.0,NM
0.0,0.0,0.0,45.452555,-98.4837,Northern State University,0.0,3088.0,SD
0.0,0.0,0.0,30.537148,-86.475467,Northwest Florida State College,0.0,6874.0,FL
0.0,0.0,0.0,48.794334,-122.614576,Northwest Indian College,0.0,600.0,WA
0.0,0.0,0.0,40.352706,-94.884341,Northwest Missouri State University,0.0,6625.0,MO
1.0,1.0,0.0,44.767608,-85.581808,Northwestern Michigan College,0.0,4251.0,MI
0.0,0.0,0.0,36.796313,-98.667596,Northwestern Oklahoma State University,0.0,2032.0,OK
0.0,0.0,0.0,36.796313,-98.667596,Northwestern Oklahoma State University,0.0,2032.0,OK
0.0,0.0,0.0,36.796313,-98.667596,Northwestern Oklahoma State University,0.0,2032.0,OK
0.0,0.0,0.0,31.750675,-93.097715,Northwestern State University of Louisiana,0.0,9415.0,LA
0.0,0.0,0.0,31.750675,-93.097715,Northwestern State University of Louisiana,0.0,9415.0,LA
0.0,0.0,0.0,31.750675,-93.097715,Northwestern State University of Louisiana,0.0,9415.0,LA
0.0,0.0,0.0,31.750675,-93.097715,Northwestern State University of Louisiana,0.0,9415.0,LA
0.0,0.0,0.0,42.672586,-83.218866,Oakland University,0.0,15875.0,MI
0.0,0.0,0.0,43.366813,-102.240331,Oglala Lakota College,0.0,1270.0,SD
1.0,1.0,0.0,40.737828,-84.026195,Ohio State University-Lima Campus,0.0,1356.0,OH
47.0,40.0,7.0,39.998389,-83.009001,Ohio State University-Main Campus,0.0,48477.0,OH
0.0,0.0,0.0,40.797259,-82.578673,Ohio State University-Mansfield Campus,0.0,1495.0,OH
0.0,0.0,0.0,40.579444,-83.085889,Ohio State University-Marion Campus,0.0,1390.0,OH
0.0,0.0,0.0,40.068353,-82.447992,Ohio State University-Newark Campus,0.0,2079.0,OH
0.0,0.0,0.0,39.328076,-83.00499,Ohio University-Chillicothe Campus,0.0,1645.0,OH
0.0,0.0,0.0,40.080475,-80.962601,Ohio University-Eastern Campus,0.0,962.0,OH
0.0,0.0,0.0,39.738752,-82.586069,Ohio University-Lancaster Campus,0.0,1664.0,OH
28.0,28.0,0.0,39.326799,-82.101064,Ohio University-Main Campus,0.0,20288.0,OH
0.0,0.0,0.0,38.525115,-82.666894,Ohio University-Southern Campus,0.0,1983.0,OH
0.0,0.0,0.0,39.96098,-82.031063,Ohio University-Zanesville Campus,0.0,1655.0,OH
0.0,0.0,0.0,36.594518,-101.638488,Oklahoma Panhandle State University,0.0,1226.0,OK
0.0,0.0,0.0,36.138426,-96.004951,Oklahoma State University Center for Health Sciences,0.0,385.0,OK
0.0,0.0,0.0,35.628588,-95.940432,Oklahoma State University Institute of Technology,0.0,2365.0,OK
0.0,0.0,0.0,36.123085,-97.069743,Oklahoma State University-Main Campus,0.0,22008.0,OK
0.0,0.0,0.0,36.123085,-97.069743,Oklahoma State University-Main Campus,0.0,22008.0,OK
0.0,0.0,0.0,35.475272,-97.583291,Oklahoma State University-Oklahoma City,0.0,4519.0,OK
0.0,0.0,0.0,36.884919,-76.309653,Old Dominion University,0.0,19627.0,VA
1.0,1.0,0.0,47.575093,-122.635751,Olympic College,0.0,5897.0,WA
0.0,0.0,0.0,45.498772,-122.686096,Oregon Health & Science University,0.0,1976.0,OR
0.0,0.0,0.0,45.498772,-122.686096,Oregon Health & Science University,0.0,1976.0,OR
0.0,0.0,0.0,42.257152,-121.785177,Oregon Institute of Technology,0.0,3070.0,OR
19.0,15.0,4.0,44.56274,-123.274721,Oregon State University,0.0,18013.0,OR
0.0,0.0,0.0,44.070679,-121.345776,Oregon State University-Cascades Campus,0.0,245.0,OR
0.0,0.0,0.0,26.613214,-80.087104,Palm Beach State College,0.0,20109.0,FL
0.0,0.0,0.0,26.613214,-80.087104,Palm Beach State College,0.0,20109.0,FL
0.0,0.0,0.0,26.613214,-80.087104,Palm Beach State College,0.0,20109.0,FL
0.0,0.0,0.0,26.613214,-80.087104,Palm Beach State College,0.0,20109.0,FL
0.0,0.0,0.0,28.2751,-82.646727,Pasco-Hernando State College,0.0,5625.0,FL
0.0,0.0,0.0,28.2751,-82.646727,Pasco-Hernando State College,0.0,5625.0,FL
0.0,0.0,0.0,28.2751,-82.646727,Pasco-Hernando State College,0.0,5625.0,FL
0.0,0.0,0.0,48.100618,-123.41248,Peninsula College,0.0,3579.0,WA
1.0,0.0,1.0,41.2369,-77.0265,Pennsylvania College of Technology,0.0,5538.0,PA
0.0,0.0,0.0,40.263635,-76.675608,Pennsylvania State University-College of Medicine,0.0,649.0,PA
4.0,4.0,0.0,40.800732,-77.861644,Pennsylvania State University-Main Campus,0.0,40828.0,PA
0.0,0.0,0.0,40.116995,-75.110661,Pennsylvania State University-Penn State Abington,0.0,3179.0,PA
0.0,0.0,0.0,40.540682,-78.409112,Pennsylvania State University-Penn State Altoona,0.0,3823.0,PA
0.0,0.0,0.0,40.678254,-80.296235,Pennsylvania State University-Penn State Beaver,0.0,759.0,PA
0.0,0.0,0.0,40.357987,-75.972141,Pennsylvania State University-Penn State Berks,0.0,2329.0,PA
0.0,0.0,0.0,39.928355,-75.447825,Pennsylvania State University-Penn State Brandywine,0.0,1649.0,PA
0.0,0.0,0.0,41.126941,-78.751784,Pennsylvania State University-Penn State DuBois,0.0,1003.0,PA
0.0,0.0,0.0,42.120271,-79.986362,Pennsylvania State University-Penn State Erie-Behrend College,0.0,3708.0,PA
0.0,0.0,0.0,39.948498,-79.654944,Pennsylvania State University-Penn State Fayette- Eberly,0.0,1128.0,PA
0.0,0.0,0.0,40.052845,-75.521311,Pennsylvania State University-Penn State Great Valley,0.0,1687.0,PA
0.0,0.0,0.0,40.344474,-79.827262,Pennsylvania State University-Penn State Greater Allegheny,0.0,951.0,PA
0.0,0.0,0.0,40.205234,-76.741961,Pennsylvania State University-Penn State Harrisburg,0.0,3239.0,PA
0.0,0.0,0.0,40.984157,-76.031567,Pennsylvania State University-Penn State Hazleton,0.0,1353.0,PA
0.0,0.0,0.0,40.557651,-75.401798,Pennsylvania State University-Penn State Lehigh Valley,0.0,697.0,PA
0.0,0.0,0.0,39.841914,-77.544068,Pennsylvania State University-Penn State Mont Alto,0.0,1164.0,PA
0.0,0.0,0.0,40.55382,-79.703269,Pennsylvania State University-Penn State New Kensington,0.0,987.0,PA
0.0,0.0,0.0,40.642583,-76.166371,Pennsylvania State University-Penn State Schuylkill,0.0,1092.0,PA
0.0,0.0,0.0,41.234852,-80.508204,Pennsylvania State University-Penn State Shenango,0.0,985.0,PA
0.0,0.0,0.0,41.306529,-76.017242,Pennsylvania State University-Penn State Wilkes-Barre,0.0,852.0,PA
0.0,0.0,0.0,41.440258,-75.620583,Pennsylvania State University-Penn State Worthington Scranton,0.0,1609.0,PA
0.0,0.0,0.0,39.952327,-76.702835,Pennsylvania State University-Penn State York,0.0,1954.0,PA
0.0,0.0,0.0,30.480779,-87.200622,Pensacola State College,0.0,10678.0,FL
0.0,0.0,0.0,30.480779,-87.200622,Pensacola State College,0.0,10678.0,FL
0.0,0.0,0.0,30.480779,-87.200622,Pensacola State College,0.0,10678.0,FL
0.0,0.0,0.0,30.480779,-87.200622,Pensacola State College,0.0,10678.0,FL
0.0,0.0,0.0,40.474689,-95.732731,Peru State College,0.0,1629.0,NE
0.0,0.0,0.0,37.3913,-94.704782,Pittsburg State University,0.0,6723.0,KS
0.0,0.0,0.0,43.757386,-71.691164,Plymouth State University,0.0,4418.0,NH
0.0,0.0,0.0,28.030775,-81.712932,Polk State College,0.0,5893.0,FL
0.0,0.0,0.0,45.511229,-122.683553,Portland State University,0.0,20024.0,OR
0.0,0.0,0.0,39.436935,-78.983175,Potomac State College of West Virginia University,0.0,1258.0,WV
0.0,0.0,0.0,30.094591,-95.992066,Prairie View A & M University,0.0,6747.0,TX
0.0,0.0,0.0,30.094591,-95.992066,Prairie View A & M University,0.0,6747.0,TX
0.0,0.0,0.0,30.094591,-95.992066,Prairie View A & M University,0.0,6747.0,TX
0.0,0.0,0.0,41.584742,-87.47376,Purdue University-Calumet Campus,0.0,9103.0,IN
0.0,0.0,0.0,40.428206,-86.914435,Purdue University-Main Campus,0.0,39882.0,IN
0.0,0.0,0.0,41.583788,-86.89523,Purdue University-North Central Campus,0.0,3493.0,IN
3.0,3.0,0.0,37.136914,-80.549731,Radford University,0.0,9142.0,VA
0.0,0.0,0.0,41.007523,-74.116384,Ramapo College of New Jersey,0.0,5199.0,NJ
0.0,0.0,0.0,41.84266,-71.466915,Rhode Island College,0.0,8662.0,RI
0.0,0.0,0.0,36.319609,-95.635739,Rogers State University,0.0,2872.0,OK
0.0,0.0,0.0,36.319609,-95.635739,Rogers State University,0.0,2872.0,OK
0.0,0.0,0.0,36.319609,-95.635739,Rogers State University,0.0,2872.0,OK
0.0,0.0,0.0,39.709768,-75.117974,Rowan University,0.0,9788.0,NJ
0.0,0.0,0.0,39.948628,-75.125303,Rutgers University-Camden,0.0,5097.0,NJ
3.0,3.0,0.0,40.503796,-74.45051,Rutgers University-New Brunswick,0.0,35650.0,NJ
0.0,0.0,0.0,40.741303,-74.175294,Rutgers University-Newark,0.0,9602.0,NJ
0.0,0.0,0.0,43.55187,-83.96434,Saginaw Valley State University,0.0,8936.0,MI
0.0,0.0,0.0,45.552418,-94.153,Saint Cloud State University,0.0,15920.0,MN
0.0,0.0,0.0,29.647195,-81.681137,Saint Johns River State College,0.0,3983.0,FL
0.0,0.0,0.0,29.647195,-81.681137,Saint Johns River State College,0.0,3983.0,FL
0.0,0.0,0.0,29.647195,-81.681137,Saint Johns River State College,0.0,3983.0,FL
0.0,0.0,0.0,29.647195,-81.681137,Saint Johns River State College,0.0,3983.0,FL
0.0,0.0,0.0,42.502879,-70.889321,Salem State University,0.0,8349.0,MA
0.0,0.0,0.0,38.345447,-75.605705,Salisbury University,0.0,6682.0,MD
0.0,0.0,0.0,30.7247,-95.5519,Sam Houston State University,0.0,12996.0,TX
4.0,4.0,0.0,32.77525,-117.071228,San Diego State University,0.0,34171.0,CA
4.0,4.0,0.0,32.77525,-117.071228,San Diego State University,0.0,34171.0,CA
0.0,0.0,0.0,32.672361,-115.492718,San Diego State University-Imperial Valley Campus,0.0,,CA
10.0,10.0,0.0,37.721345,-122.477905,San Francisco State University,0.0,26866.0,CA
0.0,0.0,0.0,37.335201,-121.881214,San Jose State University,0.0,28007.0,CA
0.0,0.0,0.0,37.335201,-121.881214,San Jose State University,0.0,28007.0,CA
0.0,0.0,0.0,29.680698,-82.433958,Santa Fe College,0.0,13224.0,FL
0.0,0.0,0.0,29.680698,-82.433958,Santa Fe College,0.0,13224.0,FL
0.0,0.0,0.0,29.680698,-82.433958,Santa Fe College,0.0,13224.0,FL
0.0,0.0,0.0,29.680698,-82.433958,Santa Fe College,0.0,13224.0,FL
0.0,0.0,0.0,32.024781,-81.063377,Savannah State University,0.0,2269.0,GA
0.0,0.0,0.0,47.616675,-122.321472,Seattle Central College,0.0,6822.0,WA
0.0,0.0,0.0,28.74475,-81.305606,Seminole State College of Florida,0.0,10565.0,FL
0.0,0.0,0.0,28.74475,-81.305606,Seminole State College of Florida,0.0,10565.0,FL
0.0,0.0,0.0,28.74475,-81.305606,Seminole State College of Florida,0.0,10565.0,FL
0.0,0.0,0.0,38.730909,-82.995357,Shawnee State University,0.0,3364.0,OH
0.0,0.0,0.0,39.434319,-77.804844,Shepherd University,0.0,4391.0,WV
0.0,0.0,0.0,40.057405,-77.5229,Shippensburg University of Pennsylvania,0.0,7193.0,PA
0.0,0.0,0.0,46.033384,-100.744844,Sitting Bull College,0.0,194.0,ND
0.0,0.0,0.0,46.033384,-100.744844,Sitting Bull College,0.0,194.0,ND
0.0,0.0,0.0,46.033384,-100.744844,Sitting Bull College,0.0,194.0,ND
0.0,0.0,0.0,48.437235,-122.310199,Skagit Valley College,0.0,5377.0,WA
0.0,0.0,0.0,48.437235,-122.310199,Skagit Valley College,0.0,5377.0,WA
0.0,0.0,0.0,48.437235,-122.310199,Skagit Valley College,0.0,5377.0,WA
0.0,0.0,0.0,48.437235,-122.310199,Skagit Valley College,0.0,5377.0,WA
0.0,0.0,0.0,41.060814,-80.051814,Slippery Rock University of Pennsylvania,0.0,7197.0,PA
0.0,0.0,0.0,39.361112,-111.581543,Snow College,0.0,4096.0,UT
0.0,0.0,0.0,38.341023,-122.673261,Sonoma State University,0.0,7590.0,CA
0.0,0.0,0.0,33.497439,-80.851185,South Carolina State University,0.0,4467.0,SC
0.0,0.0,0.0,44.075439,-103.205753,South Dakota School of Mines and Technology,0.0,2425.0,SD
0.0,0.0,0.0,44.31942,-96.783415,South Dakota State University,0.0,9260.0,SD
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,27.569553,-81.508387,South Florida State College,0.0,2258.0,FL
0.0,0.0,0.0,47.5475,-122.352672,South Seattle College,0.0,5679.0,WA
0.0,0.0,0.0,47.5475,-122.352672,South Seattle College,0.0,5679.0,WA
0.0,0.0,0.0,26.217591,-98.253634,South Texas College,0.0,12469.0,TX
0.0,0.0,0.0,37.31575,-89.529119,Southeast Missouri State University,0.0,9348.0,MO
0.0,0.0,0.0,30.51358,-90.468558,Southeastern Louisiana University,0.0,14506.0,LA
0.0,0.0,0.0,30.51358,-90.468558,Southeastern Louisiana University,0.0,14506.0,LA
0.0,0.0,0.0,30.51358,-90.468558,Southeastern Louisiana University,0.0,14506.0,LA
0.0,0.0,0.0,34.00361,-96.376381,Southeastern Oklahoma State University,0.0,3890.0,OK
0.0,0.0,0.0,33.291195,-93.235087,Southern Arkansas University Main Campus,0.0,3127.0,AR
0.0,0.0,0.0,41.331852,-72.948806,Southern Connecticut State University,0.0,12254.0,CT
1.0,1.0,0.0,37.71921,-89.217618,Southern Illinois University-Carbondale,0.0,21598.0,IL
1.0,1.0,0.0,37.71921,-89.217618,Southern Illinois University-Carbondale,0.0,21598.0,IL
1.0,1.0,0.0,38.793949,-89.997779,Southern Illinois University-Edwardsville,0.0,12442.0,IL
0.0,0.0,0.0,42.186467,-122.694034,Southern Oregon University,0.0,5465.0,OR
0.0,0.0,0.0,33.938992,-84.519276,Southern Polytechnic State University,0.0,3552.0,GA
0.0,0.0,0.0,30.527133,-91.196588,Southern University and A & M College,0.0,9035.0,LA
0.0,0.0,0.0,30.02669,-90.044379,Southern University at New Orleans,0.0,3741.0,LA
0.0,0.0,0.0,30.523697,-91.192973,Southern University Law Center,0.0,,LA
0.0,0.0,0.0,37.674617,-113.070146,Southern Utah University,0.0,6095.0,UT
0.0,0.0,0.0,44.455023,-95.75983,Southwest Minnesota State University,0.0,5056.0,MN
1.0,1.0,0.0,35.534609,-98.707964,Southwestern Oklahoma State University,0.0,4854.0,OK
0.0,0.0,0.0,38.188615,-76.425706,St Mary's College of Maryland,0.0,1688.0,MD
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.90242,-82.717331,St Petersburg College,0.0,20734.0,FL
0.0,0.0,0.0,27.436066,-82.591739,State College of Florida-Manatee-Sarasota,0.0,8369.0,FL
0.0,0.0,0.0,41.737205,-74.088727,State University of New York at New Paltz,0.0,7838.0,NY
0.0,0.0,0.0,31.58562,-94.58546,Stephen F Austin State University,0.0,11569.0,TX
0.0,0.0,0.0,39.492036,-74.531087,Stockton University,0.0,6459.0,NJ
0.0,0.0,0.0,40.913138,-73.123595,Stony Brook University,0.0,20855.0,NY
0.0,0.0,0.0,30.363418,-103.65007,Sul Ross State University,0.0,2798.0,TX
0.0,0.0,0.0,42.686917,-73.825014,SUNY at Albany,0.0,17204.0,NY
0.0,0.0,0.0,42.088049,-75.971143,SUNY at Binghamton,0.0,12820.0,NY
0.0,0.0,0.0,42.450961,-79.336109,SUNY at Fredonia,0.0,5305.0,NY
0.0,0.0,0.0,41.047092,-73.700127,SUNY at Purchase College,0.0,4018.0,NY
4.0,4.0,0.0,42.934199,-78.88067,SUNY Buffalo State,0.0,11743.0,NY
0.0,0.0,0.0,43.209862,-77.949824,SUNY College at Brockport,0.0,8634.0,NY
0.0,0.0,0.0,42.590158,-76.197909,SUNY College at Cortland,0.0,7705.0,NY
0.0,0.0,0.0,42.796864,-77.821999,SUNY College at Geneseo,0.0,5649.0,NY
0.0,0.0,0.0,40.789842,-73.570966,SUNY College at Old Westbury,0.0,3077.0,NY
0.0,0.0,0.0,43.453047,-76.543885,SUNY College at Oswego,0.0,8407.0,NY
1.0,0.0,1.0,44.691103,-73.467342,SUNY College at Plattsburgh,0.0,6236.0,NY
0.0,0.0,0.0,44.662862,-74.976889,SUNY College at Potsdam,0.0,4325.0,NY
0.0,0.0,0.0,42.661622,-74.504897,SUNY College of Agriculture and Technology at Cobleskill,0.0,2452.0,NY
0.0,0.0,0.0,43.034355,-76.139236,SUNY College of Environmental Science and Forestry,0.0,1848.0,NY
0.0,0.0,0.0,40.754465,-73.982236,SUNY College of Optometry,0.0,285.0,NY
0.0,0.0,0.0,42.258745,-77.791057,SUNY College of Technology at Alfred,0.0,3041.0,NY
0.0,0.0,0.0,44.607346,-75.185005,SUNY College of Technology at Canton,0.0,2223.0,NY
0.0,0.0,0.0,42.270129,-74.924225,SUNY College of Technology at Delhi,0.0,2251.0,NY
0.0,0.0,0.0,40.655283,-73.943827,SUNY Downstate Medical Center,0.0,1451.0,NY
0.0,0.0,0.0,43.078304,-73.779915,SUNY Empire State College,0.0,8395.0,NY
