case,lats,lons,name,size
0.0,38.872436,-99.340493,Fort Hays State University,5626.0
0.0,37.275428,-107.867003,Fort Lewis College,4429.0
0.0,32.538163,-83.895548,Fort Valley State University,2485.0
0.0,42.297289,-71.437175,Framingham State University,5903.0
0.0,34.192277,-79.655515,Francis Marion University,3513.0
1.0,39.651509,-78.933871,Frostburg State University,5283.0
0.0,38.83088,-77.30794,George Mason University,24897.0
0.0,33.979915,-84.001135,Georgia Gwinnett College,2947.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,33.773732,-84.396019,Georgia Institute of Technology-Main Campus,15575.0
0.0,33.773732,-84.396019,Georgia Institute of Technology-Main Campus,15575.0
0.0,32.427341,-81.779908,Georgia Southern University,14371.0
0.0,32.058198,-84.217755,Georgia Southwestern State University,2535.0
0.0,33.7527,-84.38667,Georgia State University,25743.0
0.0,33.7527,-84.38667,Georgia State University,25743.0
0.0,38.935341,-80.833597,Glenville State College,2143.0
10.0,41.448603,-87.717012,Governors State University,5860.0
0.0,32.522702,-92.717367,Grambling State University,4500.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
0.0,42.965208,-85.887519,Grand Valley State University,19762.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
2.0,43.190293,-71.506383,Granite State College,2095.0
0.0,40.84242,-115.76733,Great Basin College,2470.0
0.0,40.84242,-115.76733,Great Basin College,2470.0
0.0,40.84242,-115.76733,Great Basin College,2470.0
0.0,40.84242,-115.76733,Great Basin College,2470.0
0.0,40.84242,-115.76733,Great Basin College,2470.0
0.0,47.312277,-122.178175,Green River Community College,6206.0
0.0,30.186104,-85.727249,Gulf Coast State College,5765.0
0.0,30.186104,-85.727249,Gulf Coast State College,5765.0
0.0,30.186104,-85.727249,Gulf Coast State College,5765.0
0.0,38.631744,-90.224288,Harris-Stowe State University,1921.0
0.0,38.937786,-95.232513,Haskell Indian Nations University,967.0
0.0,34.127792,-93.060313,Henderson State University,3465.0
0.0,40.8741,-124.0814,Humboldt State University,7382.0
0.0,42.864108,-112.429084,Idaho State University,13663.0
0.0,42.864108,-112.429084,Idaho State University,13663.0
0.0,42.864108,-112.429084,Idaho State University,13663.0
0.0,40.509724,-88.99234,Illinois State University,21240.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,27.423121,-80.35785,Indian River State College,14092.0
0.0,39.46873,-87.407085,Indiana State University,11321.0
3.0,40.615589,-79.159869,Indiana University of Pennsylvania-Main Campus,13457.0
3.0,40.615589,-79.159869,Indiana University of Pennsylvania-Main Campus,13457.0
3.0,40.615589,-79.159869,Indiana University of Pennsylvania-Main Campus,13457.0
0.0,39.166383,-86.526904,Indiana University-Bloomington,37963.0
0.0,39.867099,-84.886187,Indiana University-East,2469.0
0.0,40.459913,-86.132096,Indiana University-Kokomo,2741.0
0.0,41.556723,-87.338457,Indiana University-Northwest,4639.0
0.0,41.115418,-85.111747,Indiana University-Purdue University-Fort Wayne,11128.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,39.772948,-86.172217,Indiana University-Purdue University-Indianapolis,28339.0
0.0,41.665746,-86.222958,Indiana University-South Bend,7417.0
0.0,41.665746,-86.222958,Indiana University-South Bend,7417.0
0.0,38.342992,-85.819376,Indiana University-Southeast,6557.0
0.0,35.586563,-106.010015,Institute of American Indian and Alaska Native Culture,44.0
0.0,42.026368,-93.648353,Iowa State University,27823.0
0.0,42.026368,-93.648353,Iowa State University,27823.0
0.0,32.296781,-90.20663,Jackson State University,7098.0
0.0,33.822128,-85.766644,Jacksonville State University,8336.0
0.0,38.435332,-78.871663,James Madison University,15562.0
0.0,38.435332,-78.871663,James Madison University,15562.0
0.0,38.435332,-78.871663,James Madison University,15562.0
0.0,38.435332,-78.871663,James Madison University,15562.0
0.0,44.641736,-72.671154,Johnson State College,1590.0
0.0,39.188616,-96.581077,Kansas State University,22396.0
0.0,39.188616,-96.581077,Kansas State University,22396.0
0.0,39.188616,-96.581077,Kansas State University,22396.0
0.0,40.679429,-74.234668,Kean University,12094.0
0.0,40.679429,-74.234668,Kean University,12094.0
0.0,42.925999,-72.281433,Keene State College,4633.0
1.0,34.03629,-84.58083,Kennesaw State University,13940.0
0.0,41.888855,-80.8309,Kent State University at Ashtabula,1323.0
0.0,40.617264,-80.576918,Kent State University at East Liverpool,520.0
0.0,41.483727,-81.143085,Kent State University at Geauga,670.0
0.0,41.153757,-81.351168,Kent State University at Kent,22828.0
0.0,41.153757,-81.351168,Kent State University at Kent,22828.0
0.0,40.86408,-80.835458,Kent State University at Salem,1034.0
0.0,40.868568,-81.43731,Kent State University at Stark,3211.0
0.0,41.279153,-80.837363,Kent State University at Trumbull,2109.0
0.0,40.467736,-81.407707,Kent State University at Tuscarawas,1770.0
0.0,38.201056,-84.855488,Kentucky State University,2313.0
0.0,40.513705,-75.785426,Kutztown University of Pennsylvania,8268.0
0.0,42.097276,-86.393445,Lake Michigan College,3384.0
0.0,42.097276,-86.393445,Lake Michigan College,3384.0
0.0,42.097276,-86.393445,Lake Michigan College,3384.0
0.0,42.097276,-86.393445,Lake Michigan College,3384.0
0.0,46.491736,-84.3655,Lake Superior State University,3142.0
0.0,46.491736,-84.3655,Lake Superior State University,3142.0
0.0,47.705077,-122.167131,Lake Washington Institute of Technology,3646.0
0.0,47.705077,-122.167131,Lake Washington Institute of Technology,3646.0
0.0,30.044274,-94.073389,Lamar University,11214.0
1.0,34.201143,-82.166351,Lander University,2710.0
0.0,35.943953,-97.260263,Langston University,2988.0
0.0,46.410034,-117.026371,Lewis-Clark State College,2953.0
0.0,37.804788,-122.269745,Lincoln University,3332.0
0.0,37.804788,-122.269745,Lincoln University,3332.0
0.0,37.804788,-122.269745,Lincoln University,3332.0
0.0,37.804788,-122.269745,Lincoln University,3332.0
0.0,41.142097,-77.463565,Lock Haven University,4252.0
2.0,37.301073,-78.395789,Longwood University,4114.0
2.0,37.301073,-78.395789,Longwood University,4114.0
2.0,37.301073,-78.395789,Longwood University,4114.0
0.0,30.55211,-91.196656,Louisiana State University and Agricultural & Mechanical College,32059.0
0.0,29.957272,-90.083145,Louisiana State University Health Sciences Center-New Orleans,2638.0
0.0,32.481019,-93.76081,Louisiana State University Health Sciences Center-Shreveport,
0.0,31.178616,-92.414409,Louisiana State University-Alexandria,2715.0
0.0,32.428768,-93.703762,Louisiana State University-Shreveport,4113.0
0.0,32.525518,-92.64964,Louisiana Tech University,10694.0
0.0,44.53433,-72.024563,Lyndon State College,1267.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,43.122912,-89.327683,Madison Area Technical College,14351.0
0.0,44.3873,-68.803214,Maine Maritime Academy,727.0
0.0,41.807692,-77.07526,Mansfield University of Pennsylvania,3303.0
0.0,38.42261,-82.43065,Marshall University,16036.0
0.0,38.42261,-82.43065,Marshall University,16036.0
0.0,38.42261,-82.43065,Marshall University,16036.0
1.0,42.33693,-71.099537,Massachusetts College of Art and Design,2250.0
0.0,42.692427,-73.1035,Massachusetts College of Liberal Arts,1613.0
0.0,41.740538,-70.623953,Massachusetts Maritime Academy,853.0
0.0,47.504671,-97.322545,Mayville State University,755.0
0.0,30.180762,-93.215648,McNeese State University,7780.0
6.0,32.786017,-79.946853,Medical University of South Carolina,2297.0
1.0,44.957017,-93.074153,Metropolitan State University,6010.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
0.0,25.777717,-80.190856,Miami Dade College,51717.0
1.0,39.377448,-84.563221,Miami University-Hamilton,2205.0
0.0,39.523776,-84.35724,Miami University-Middletown,2059.0
26.0,39.509642,-84.731821,Miami University-Oxford,16311.0
26.0,39.509642,-84.731821,Miami University-Oxford,16311.0
26.0,39.509642,-84.731821,Miami University-Oxford,16311.0
26.0,39.509642,-84.731821,Miami University-Oxford,16311.0
2.0,42.72476,-84.473639,Michigan State University,44227.0
2.0,42.72476,-84.473639,Michigan State University,44227.0
2.0,42.72476,-84.473639,Michigan State University,44227.0
2.0,42.72476,-84.473639,Michigan State University,44227.0
0.0,47.1183,-88.546403,Michigan Technological University,6603.0
0.0,47.1183,-88.546403,Michigan Technological University,6603.0
0.0,35.849139,-86.362094,Middle Tennessee State University,20073.0
0.0,35.849139,-86.362094,Middle Tennessee State University,20073.0
0.0,32.028578,-102.10539,Midland College,5067.0
0.0,32.028578,-102.10539,Midland College,5067.0
0.0,32.028578,-102.10539,Midland College,5067.0
0.0,32.028578,-102.10539,Midland College,5067.0
0.0,33.877143,-98.51774,Midwestern State University,5969.0
47.0,39.998008,-76.354363,Millersville University of Pennsylvania,7556.0
47.0,39.998008,-76.354363,Millersville University of Pennsylvania,7556.0
0.0,46.866482,-96.763376,Minnesota State University Moorhead,7431.0
0.0,46.866482,-96.763376,Minnesota State University Moorhead,7431.0
0.0,44.147253,-93.998494,Minnesota State University-Mankato,13275.0
0.0,44.147253,-93.998494,Minnesota State University-Mankato,13275.0
0.0,48.246877,-101.300624,Minot State University,3515.0
0.0,33.425002,-88.879658,Mississippi State University,16878.0
0.0,33.425002,-88.879658,Mississippi State University,16878.0
0.0,33.493305,-88.418601,Mississippi University for Women,2328.0
0.0,33.514142,-90.341274,Mississippi Valley State University,3081.0
0.0,37.095722,-94.460893,Missouri Southern State University,5899.0
0.0,37.197983,-93.276821,Missouri State University-Springfield,18252.0
6.0,37.955853,-91.7759,Missouri University of Science and Technology,4883.0
0.0,39.7575,-94.785643,Missouri Western State University,5102.0
0.0,45.666829,-111.049918,Montana State University,11670.0
0.0,45.796896,-108.523009,Montana State University-Billings,3818.0
0.0,48.541054,-109.686457,Montana State University-Northern,1589.0
0.0,46.012164,-112.557,Montana Tech of the University of Montana,1660.0
0.0,46.012164,-112.557,Montana Tech of the University of Montana,1660.0
0.0,40.859233,-74.199455,Montclair State University,13855.0
0.0,38.188462,-83.429742,Morehead State University,9008.0
0.0,39.344235,-76.584238,Morgan State University,6498.0
0.0,42.891391,-75.604369,Morrisville State College,3130.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,36.61241,-88.323493,Murray State University,9635.0
0.0,35.987249,-114.938929,Nevada State College,177.0
0.0,35.987249,-114.938929,Nevada State College,177.0
0.0,27.384925,-82.55858,New College of Florida,629.0
0.0,40.709937,-74.08727,New Jersey City University,8823.0
0.0,40.741997,-74.177113,New Jersey Institute of Technology,8862.0
0.0,35.598982,-105.222824,New Mexico Highlands University,3364.0
0.0,34.066035,-106.907491,New Mexico Institute of Mining and Technology,1576.0
0.0,32.282875,-106.747841,New Mexico State University-Main Campus,15224.0
0.0,32.282875,-106.747841,New Mexico State University-Main Campus,15224.0
0.0,29.792689,-90.802906,Nicholls State University,7188.0
14.0,36.848262,-76.26393,Norfolk State University,6721.0
0.0,36.076737,-79.770152,North Carolina A & T State University,8319.0
0.0,36.076737,-79.770152,North Carolina A & T State University,8319.0
0.0,35.974237,-78.898602,North Carolina Central University,5753.0
0.0,35.785111,-78.674517,North Carolina State University at Raleigh,29286.0
0.0,46.894523,-96.805689,North Dakota State University-Main Campus,10534.0
0.0,41.102919,-81.245302,Northeast Ohio Medical University,427.0
0.0,41.980567,-87.72013,Northeastern Illinois University,10999.0
0.0,35.920499,-94.968528,Northeastern State University,8534.0
0.0,35.920499,-94.968528,Northeastern State University,8534.0
0.0,35.920499,-94.968528,Northeastern State University,8534.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,35.180095,-111.657653,Northern Arizona University,19728.0
0.0,41.933791,-88.766065,Northern Illinois University,23783.0
0.0,41.933791,-88.766065,Northern Illinois University,23783.0
0.0,41.933791,-88.766065,Northern Illinois University,23783.0
0.0,41.933791,-88.766065,Northern Illinois University,23783.0
0.0,41.933791,-88.766065,Northern Illinois University,23783.0
0.0,39.029221,-84.465959,Northern Kentucky University,12530.0
0.0,39.029221,-84.465959,Northern Kentucky University,12530.0
0.0,39.029221,-84.465959,Northern Kentucky University,12530.0
0.0,46.558037,-87.403857,Northern Michigan University,8577.0
0.0,36.004073,-106.084395,Northern New Mexico College,1001.0
0.0,45.452555,-98.4837,Northern State University,3088.0
0.0,30.537148,-86.475467,Northwest Florida State College,6874.0
0.0,48.794334,-122.614576,Northwest Indian College,600.0
0.0,40.352706,-94.884341,Northwest Missouri State University,6625.0
0.0,40.352706,-94.884341,Northwest Missouri State University,6625.0
0.0,40.352706,-94.884341,Northwest Missouri State University,6625.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
1.0,44.767608,-85.581808,Northwestern Michigan College,4251.0
0.0,36.796313,-98.667596,Northwestern Oklahoma State University,2032.0
0.0,36.796313,-98.667596,Northwestern Oklahoma State University,2032.0
0.0,36.796313,-98.667596,Northwestern Oklahoma State University,2032.0
0.0,31.750675,-93.097715,Northwestern State University of Louisiana,9415.0
0.0,31.750675,-93.097715,Northwestern State University of Louisiana,9415.0
0.0,31.750675,-93.097715,Northwestern State University of Louisiana,9415.0
0.0,31.750675,-93.097715,Northwestern State University of Louisiana,9415.0
0.0,42.672549,-83.218895,Oakland University,15875.0
0.0,42.672549,-83.218895,Oakland University,15875.0
0.0,42.672549,-83.218895,Oakland University,15875.0
0.0,43.366813,-102.240331,Oglala Lakota College,1270.0
1.0,40.737828,-84.026195,Ohio State University-Lima Campus,1356.0
40.0,39.998389,-83.009001,Ohio State University-Main Campus,48477.0
0.0,40.797259,-82.578673,Ohio State University-Mansfield Campus,1495.0
0.0,40.579444,-83.085889,Ohio State University-Marion Campus,1390.0
0.0,40.068353,-82.447992,Ohio State University-Newark Campus,2079.0
0.0,39.328076,-83.00499,Ohio University-Chillicothe Campus,1645.0
0.0,40.080475,-80.962601,Ohio University-Eastern Campus,962.0
0.0,39.738752,-82.586069,Ohio University-Lancaster Campus,1664.0
28.0,39.32738,-82.098102,Ohio University-Main Campus,20288.0
0.0,38.525115,-82.666894,Ohio University-Southern Campus,1983.0
0.0,39.96098,-82.031063,Ohio University-Zanesville Campus,1655.0
0.0,36.594518,-101.638488,Oklahoma Panhandle State University,1226.0
0.0,36.138426,-96.004951,Oklahoma State University Center for Health Sciences,385.0
0.0,36.123085,-97.069743,Oklahoma State University-Main Campus,22008.0
0.0,36.123085,-97.069743,Oklahoma State University-Main Campus,22008.0
0.0,35.475272,-97.583291,Oklahoma State University-Oklahoma City,4519.0
0.0,36.884919,-76.309653,Old Dominion University,19627.0
1.0,47.575093,-122.635751,Olympic College,5897.0
1.0,47.575093,-122.635751,Olympic College,5897.0
1.0,47.575093,-122.635751,Olympic College,5897.0
1.0,47.575093,-122.635751,Olympic College,5897.0
0.0,45.498772,-122.686096,Oregon Health & Science University,1976.0
0.0,42.257152,-121.785177,Oregon Institute of Technology,3070.0
0.0,42.257152,-121.785177,Oregon Institute of Technology,3070.0
15.0,44.564523,-123.27415,Oregon State University,18013.0
15.0,44.564523,-123.27415,Oregon State University,18013.0
0.0,44.070679,-121.345776,Oregon State University-Cascades Campus,245.0
0.0,26.613214,-80.087104,Palm Beach State College,20109.0
0.0,26.613214,-80.087104,Palm Beach State College,20109.0
0.0,26.613214,-80.087104,Palm Beach State College,20109.0
0.0,26.613214,-80.087104,Palm Beach State College,20109.0
0.0,48.100618,-123.41248,Peninsula College,3579.0
0.0,48.100618,-123.41248,Peninsula College,3579.0
0.0,48.100618,-123.41248,Peninsula College,3579.0
0.0,48.100618,-123.41248,Peninsula College,3579.0
0.0,48.100618,-123.41248,Peninsula College,3579.0
0.0,41.2369,-77.0265,Pennsylvania College of Technology,5538.0
0.0,40.263635,-76.675608,Pennsylvania State University-College of Medicine,649.0
4.0,40.800732,-77.861644,Pennsylvania State University-Main Campus,40828.0
0.0,40.116995,-75.110661,Pennsylvania State University-Penn State Abington,3179.0
0.0,40.540682,-78.409112,Pennsylvania State University-Penn State Altoona,3823.0
0.0,40.678254,-80.296235,Pennsylvania State University-Penn State Beaver,759.0
0.0,40.357987,-75.972141,Pennsylvania State University-Penn State Berks,2329.0
0.0,39.928355,-75.447825,Pennsylvania State University-Penn State Brandywine,1649.0
0.0,42.119381,-79.983916,Pennsylvania State University-Penn State Erie-Behrend College,3708.0
0.0,40.052845,-75.521311,Pennsylvania State University-Penn State Great Valley,1687.0
0.0,40.344474,-79.827262,Pennsylvania State University-Penn State Greater Allegheny,951.0
0.0,40.205234,-76.741961,Pennsylvania State University-Penn State Harrisburg,3239.0
0.0,40.984157,-76.031567,Pennsylvania State University-Penn State Hazleton,1353.0
0.0,40.557651,-75.401798,Pennsylvania State University-Penn State Lehigh Valley,697.0
0.0,39.841914,-77.544068,Pennsylvania State University-Penn State Mont Alto,1164.0
0.0,40.55382,-79.703269,Pennsylvania State University-Penn State New Kensington,987.0
0.0,40.642583,-76.166371,Pennsylvania State University-Penn State Schuylkill,1092.0
0.0,41.234852,-80.508204,Pennsylvania State University-Penn State Shenango,985.0
0.0,41.306529,-76.017242,Pennsylvania State University-Penn State Wilkes-Barre,852.0
0.0,41.440258,-75.620583,Pennsylvania State University-Penn State Worthington Scranton,1609.0
0.0,39.952327,-76.702835,Pennsylvania State University-Penn State York,1954.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,30.480779,-87.200622,Pensacola State College,10678.0
0.0,40.474689,-95.732731,Peru State College,1629.0
0.0,37.3913,-94.704782,Pittsburg State University,6723.0
0.0,43.757386,-71.691164,Plymouth State University,4418.0
0.0,28.030775,-81.712932,Polk State College,5893.0
0.0,28.030775,-81.712932,Polk State College,5893.0
0.0,28.030775,-81.712932,Polk State College,5893.0
0.0,28.030775,-81.712932,Polk State College,5893.0
0.0,45.511229,-122.683553,Portland State University,20024.0
0.0,39.436935,-78.983175,Potomac State College of West Virginia University,1258.0
0.0,30.094591,-95.992066,Prairie View A & M University,6747.0
0.0,30.094591,-95.992066,Prairie View A & M University,6747.0
0.0,30.094591,-95.992066,Prairie View A & M University,6747.0
0.0,41.584742,-87.47376,Purdue University-Calumet Campus,9103.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,40.428206,-86.914435,Purdue University-Main Campus,39882.0
0.0,41.583788,-86.89523,Purdue University-North Central Campus,3493.0
0.0,41.583788,-86.89523,Purdue University-North Central Campus,3493.0
3.0,37.136914,-80.549731,Radford University,9142.0
3.0,37.136914,-80.549731,Radford University,9142.0
3.0,37.136914,-80.549731,Radford University,9142.0
3.0,37.136914,-80.549731,Radford University,9142.0
0.0,41.007523,-74.116384,Ramapo College of New Jersey,5199.0
0.0,41.84266,-71.466915,Rhode Island College,8662.0
0.0,36.319609,-95.635739,Rogers State University,2872.0
0.0,36.319609,-95.635739,Rogers State University,2872.0
0.0,36.319609,-95.635739,Rogers State University,2872.0
0.0,39.709768,-75.117974,Rowan University,9788.0
0.0,39.709768,-75.117974,Rowan University,9788.0
0.0,39.948628,-75.125303,Rutgers University-Camden,5097.0
3.0,40.503796,-74.45051,Rutgers University-New Brunswick,35650.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,40.741303,-74.175294,Rutgers University-Newark,9602.0
0.0,43.55187,-83.96434,Saginaw Valley State University,8936.0
0.0,45.552418,-94.153,Saint Cloud State University,15920.0
0.0,29.647195,-81.681137,Saint Johns River State College,3983.0
0.0,29.647195,-81.681137,Saint Johns River State College,3983.0
0.0,29.647195,-81.681137,Saint Johns River State College,3983.0
0.0,42.502879,-70.889321,Salem State University,8349.0
0.0,38.345447,-75.605705,Salisbury University,6682.0
0.0,38.345447,-75.605705,Salisbury University,6682.0
0.0,30.7247,-95.5519,Sam Houston State University,12996.0
4.0,32.77525,-117.071228,San Diego State University,34171.0
4.0,32.77525,-117.071228,San Diego State University,34171.0
0.0,32.672361,-115.492718,San Diego State University-Imperial Valley Campus,
10.0,37.721345,-122.477905,San Francisco State University,26866.0
10.0,37.721345,-122.477905,San Francisco State University,26866.0
10.0,37.721345,-122.477905,San Francisco State University,26866.0
0.0,37.335201,-121.881214,San Jose State University,28007.0
0.0,37.335201,-121.881214,San Jose State University,28007.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,32.024781,-81.063377,Savannah State University,2269.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,38.730909,-82.995357,Shawnee State University,3364.0
0.0,39.434319,-77.804844,Shepherd University,4391.0
0.0,40.057405,-77.5229,Shippensburg University of Pennsylvania,7193.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,41.060814,-80.051814,Slippery Rock University of Pennsylvania,7197.0
0.0,39.361112,-111.581543,Snow College,4096.0
0.0,39.361112,-111.581543,Snow College,4096.0
0.0,38.341023,-122.673261,Sonoma State University,7590.0
0.0,33.497439,-80.851185,South Carolina State University,4467.0
0.0,44.075439,-103.205753,South Dakota School of Mines and Technology,2425.0
0.0,44.31942,-96.783415,South Dakota State University,9260.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,37.31575,-89.529119,Southeast Missouri State University,9348.0
0.0,37.31575,-89.529119,Southeast Missouri State University,9348.0
0.0,37.31575,-89.529119,Southeast Missouri State University,9348.0
0.0,37.31575,-89.529119,Southeast Missouri State University,9348.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,34.00361,-96.37638,Southeastern Oklahoma State University,3890.0
